time,x,y,z
0.004,0.02,0.20,1.02
0.014,0.03,0.20,1.03
0.021,0.02,0.19,1.02
0.032,0.02,0.20,1.02
0.044,0.02,0.20,1.01
0.051,0.04,0.21,1.01
0.062,0.02,0.21,1.01
0.071,0.02,0.22,1.02
0.082,0.01,0.22,1.03
0.094,0.02,0.22,1.04
0.102,0.00,0.23,1.06
0.112,0.00,0.22,1.06
0.121,0.01,0.22,1.05
0.133,0.02,0.21,1.04
0.144,0.01,0.20,1.03
0.151,0.02,0.20,1.03
0.162,0.02,0.19,1.00
0.176,0.02,0.21,1.00
0.193,0.02,0.21,1.01
0.194,0.02,0.23,1.02
0.201,0.03,0.24,1.00
0.212,0.02,0.24,1.04
0.221,0.00,0.24,1.04
0.232,-0.00,0.24,1.06
0.250,-0.00,0.23,1.05
0.253,-0.02,0.23,1.08
0.266,0.01,0.25,1.05
0.272,0.02,0.24,1.03
0.282,0.01,0.22,1.02
0.300,0.02,0.20,1.02
0.300,0.03,0.18,1.02
0.312,0.04,0.18,1.03
0.321,0.04,0.19,1.02
0.332,0.02,0.24,1.06
0.344,-0.01,0.24,1.03
0.351,-0.01,0.23,1.06
0.362,0.02,0.20,1.04
0.372,0.02,0.18,1.04
0.385,0.02,0.18,1.02
0.397,0.02,0.20,1.02
0.402,0.02,0.21,1.03
0.412,0.02,0.21,1.04
0.421,0.02,0.22,1.01
0.432,0.03,0.22,1.02
0.448,0.03,0.22,1.00
0.451,0.03,0.21,1.02
0.462,0.03,0.20,1.03
0.471,0.02,0.20,1.03
0.491,0.02,0.20,1.02
0.492,0.02,0.20,1.04
0.501,0.03,0.20,1.04
0.512,0.03,0.20,1.03
0.522,0.03,0.19,1.02
0.544,0.03,0.19,1.01
0.544,0.03,0.18,1.03
0.558,0.04,0.18,1.02
0.561,0.03,0.19,1.03
0.571,0.04,0.20,1.02
0.582,0.03,0.20,1.03
0.596,0.02,0.19,1.02
0.602,0.04,0.20,1.02
0.613,0.03,0.21,1.02
0.621,0.04,0.22,1.01
0.632,0.04,0.20,1.02
0.646,0.03,0.20,1.02
0.652,0.02,0.20,1.03
0.662,0.02,0.21,1.04
0.671,0.02,0.21,1.04
0.682,0.03,0.20,1.04
0.712,0.02,0.21,1.04
0.713,0.03,0.20,1.03
0.713,0.02,0.21,1.02
0.721,0.01,0.20,1.03
0.744,0.01,0.20,1.03
0.744,0.01,0.21,1.05
0.753,0.02,0.21,1.04
0.765,0.02,0.21,1.05
0.771,0.02,0.22,1.07
0.782,-0.00,0.22,1.06
0.801,0.02,0.20,1.01
0.802,0.02,0.23,1.03
0.812,0.01,0.21,1.06
0.821,0.02,0.22,1.02
0.832,0.02,0.20,1.03
0.843,0.02,0.20,1.04
0.852,0.02,0.19,1.04
0.862,0.02,0.20,1.04
0.871,0.02,0.20,1.04
0.887,0.01,0.21,1.03
0.903,0.02,0.20,1.02
0.904,0.02,0.20,1.02
0.915,0.02,0.20,1.01
0.921,0.03,0.20,1.02
0.932,0.03,0.20,1.00
0.947,0.01,0.19,1.03
0.951,0.02,0.19,1.02
0.961,0.03,0.19,1.03
0.971,0.02,0.19,1.02
0.982,0.02,0.20,1.02
0.994,0.02,0.20,1.01
1.011,0.02,0.20,1.01
1.011,0.01,0.20,1.04
1.027,0.01,0.20,1.01
1.033,0.02,0.20,1.02
1.043,0.03,0.20,1.02
1.051,0.02,0.19,1.03
1.062,0.03,0.20,1.03
1.071,0.02,0.19,1.04
1.083,0.02,0.19,1.04
1.097,0.03,0.20,1.05
1.101,0.02,0.19,1.04
1.112,0.03,0.19,1.05
1.121,0.03,0.20,1.04
1.132,0.02,0.18,1.04
1.147,0.03,0.20,1.03
1.151,0.02,0.20,1.04
1.162,0.03,0.21,1.03
1.171,0.02,0.20,1.04
1.184,0.03,0.21,1.02
1.198,0.02,0.21,1.03
1.202,0.02,0.21,1.04
1.212,0.02,0.20,1.06
1.222,0.02,0.20,1.05
1.233,0.02,0.20,1.05
1.247,0.02,0.20,1.06
1.252,0.01,0.20,1.05
1.268,0.01,0.19,1.06
1.272,0.02,0.21,1.04
1.287,0.02,0.18,1.03
1.297,0.01,0.18,1.04
1.303,0.02,0.19,1.03
1.313,0.02,0.18,1.02
1.321,0.03,0.18,1.01
1.332,0.03,0.19,1.02
1.347,0.02,0.19,1.01
1.351,0.02,0.20,1.02
1.364,0.02,0.19,1.02
1.371,0.02,0.19,1.03
1.382,0.03,0.20,1.01
1.398,0.03,0.19,1.03
1.402,0.02,0.20,1.04
1.412,0.02,0.19,1.02
1.421,0.02,0.19,1.04
1.432,0.02,0.19,1.05
1.443,0.03,0.19,1.05
1.451,0.04,0.19,1.06
1.462,0.03,0.18,1.05
1.471,0.03,0.18,1.04
1.482,0.02,0.20,1.02
1.497,0.04,0.19,1.01
1.501,0.03,0.20,1.02
1.513,0.01,0.19,1.02
1.521,0.02,0.20,1.03
1.535,0.01,0.20,1.04
1.542,0.01,0.19,1.04
1.552,0.01,0.19,1.04
1.562,0.01,0.19,1.04
1.572,0.01,0.20,1.05
1.582,0.03,0.19,1.04
1.601,0.01,0.18,1.02
1.602,0.02,0.17,1.02
1.612,0.02,0.18,1.04
1.622,0.01,0.18,1.02
1.632,0.02,0.19,1.03
1.647,0.02,0.18,1.03
1.651,0.02,0.19,1.05
1.663,0.01,0.19,1.04
1.671,0.02,0.18,1.05
1.682,0.01,0.19,1.04
1.717,0.02,0.18,1.04
1.720,0.01,0.19,1.04
1.721,0.00,0.20,1.04
1.721,0.01,0.19,1.04
1.742,0.02,0.19,1.04
1.742,0.00,0.18,1.04
1.752,0.02,0.19,1.05
1.762,0.02,0.19,1.03
1.771,0.02,0.18,1.03
1.802,0.02,0.18,1.04
1.803,0.02,0.19,1.03
1.814,0.02,0.19,1.03
1.822,0.02,0.18,1.02
1.832,0.02,0.18,1.03
1.847,0.02,0.19,1.02
1.851,0.01,0.18,1.02
1.862,0.02,0.17,1.04
1.871,0.02,0.18,1.03
1.882,0.02,0.17,1.05
1.906,0.02,0.18,1.04
1.906,0.02,0.18,1.06
1.946,0.01,0.18,1.06
1.947,0.03,0.16,1.03
1.948,0.03,0.19,1.03
1.948,0.04,0.16,1.04
1.963,0.04,0.18,1.02
1.964,0.04,0.18,1.00
1.972,0.03,0.17,1.03
1.995,0.03,0.18,1.02
1.996,0.03,0.18,1.02
2.001,0.02,0.19,1.04
2.012,0.01,0.18,1.06
2.022,0.02,0.19,1.05
2.034,0.01,0.18,1.05
2.043,0.01,0.19,1.04
2.051,0.02,0.19,1.04
2.062,0.02,0.18,1.04
2.071,0.02,0.17,1.05
2.082,0.02,0.18,1.04
2.099,0.04,0.18,1.04
2.104,0.04,0.18,1.05
2.112,0.03,0.19,1.04
2.121,0.04,0.18,1.05
2.132,0.02,0.18,1.03
2.143,0.03,0.17,1.02
2.152,0.02,0.18,1.03
2.162,0.02,0.18,1.04
2.171,0.02,0.18,1.03
2.182,0.01,0.18,1.03
2.199,0.02,0.18,1.03
2.213,0.04,0.18,1.04
2.222,0.02,0.18,1.04
2.232,0.02,0.17,1.02
2.243,0.03,0.17,1.03
2.252,0.03,0.17,1.04
2.262,0.03,0.18,1.02
2.271,0.02,0.18,1.03
2.282,0.02,0.19,1.04
2.303,0.02,0.19,1.04
2.304,0.02,0.18,1.04
2.312,0.02,0.19,1.03
2.322,0.02,0.19,1.04
2.332,0.02,0.19,1.04
2.344,0.02,0.19,1.03
2.352,0.02,0.18,1.04
2.362,0.02,0.20,1.03
2.372,0.02,0.19,1.01
2.382,0.02,0.19,1.01
2.403,0.02,0.19,1.03
2.404,0.03,0.18,1.04
2.413,0.04,0.17,1.03
2.423,0.03,0.18,1.04
2.432,0.02,0.18,1.04
2.447,0.03,0.19,1.03
2.451,0.02,0.19,1.03
2.462,0.03,0.19,1.02
2.471,0.02,0.19,1.03
2.482,0.02,0.18,1.02
2.502,0.02,0.19,1.05
2.502,0.02,0.18,1.04
2.512,0.02,0.18,1.05
2.522,0.02,0.19,1.03
2.532,0.02,0.19,1.04
2.543,0.03,0.17,1.05
2.570,0.03,0.18,1.04
2.571,0.03,0.17,1.03
2.571,0.04,0.17,1.03
2.582,0.04,0.18,1.03
2.600,0.04,0.18,1.04
2.601,0.05,0.17,1.02
2.612,0.03,0.18,1.03
2.621,0.02,0.20,1.05
2.632,0.02,0.20,1.03
2.647,0.02,0.20,1.05
2.651,0.01,0.20,1.04
2.662,0.01,0.20,1.05
2.671,0.02,0.20,1.06
2.682,0.02,0.20,1.05
2.703,0.02,0.20,1.04
2.704,0.02,0.20,1.04
2.729,0.03,0.19,1.04
2.729,0.02,0.19,1.02
2.734,0.02,0.19,1.02
2.743,0.01,0.20,1.04
2.764,0.02,0.19,1.03
2.764,0.01,0.19,1.03
2.774,0.02,0.19,1.02
2.782,0.02,0.18,1.02
2.798,0.02,0.18,1.03
2.801,0.02,0.19,1.03
2.812,0.02,0.19,1.01
2.821,0.02,0.20,1.04
2.832,0.01,0.19,1.02
2.843,0.03,0.18,1.04
2.852,0.02,0.19,1.02
2.864,0.02,0.19,1.01
2.871,0.02,0.19,1.02
2.882,0.03,0.19,1.03
2.901,0.04,0.19,1.03
2.902,0.04,0.19,1.03
2.912,0.04,0.18,1.03
2.926,0.04,0.19,1.02
2.932,0.03,0.19,1.04
2.943,0.03,0.20,1.02
2.951,0.02,0.20,1.03
2.962,0.02,0.20,1.03
2.971,0.02,0.20,1.03
2.982,0.03,0.20,1.05
3.000,0.02,0.18,1.05
3.001,0.03,0.20,1.05
3.012,0.02,0.20,1.07
3.028,0.01,0.21,1.04
3.038,0.02,0.20,1.06
3.047,0.02,0.20,1.04
3.051,0.02,0.20,1.05
3.062,0.02,0.21,1.05
3.071,0.03,0.20,1.01
3.081,0.04,0.18,0.98
3.101,0.04,0.18,1.04
3.101,0.02,0.22,1.01
3.114,0.01,0.21,0.98
3.121,0.01,0.20,1.02
3.132,0.02,0.20,1.03
3.143,0.02,0.22,1.01
3.152,0.04,0.20,1.00
3.162,0.04,0.20,1.04
3.171,0.03,0.20,1.03
3.181,0.03,0.20,1.03
3.199,0.02,0.20,1.02
3.203,0.04,0.19,1.03
3.215,0.02,0.20,1.02
3.222,0.03,0.18,1.03
3.232,0.04,0.19,1.03
3.243,0.02,0.19,1.04
3.252,0.03,0.19,1.05
3.262,0.03,0.18,1.06
3.272,0.02,0.19,1.04
3.282,0.03,0.20,1.04
3.302,0.04,0.18,1.04
3.312,0.03,0.19,1.04
3.321,0.04,0.18,1.04
3.332,0.02,0.18,1.06
3.343,0.03,0.19,1.04
3.351,0.03,0.21,1.04
3.362,0.02,0.21,1.04
3.371,0.02,0.21,1.04
3.382,0.03,0.21,1.02
3.402,0.02,0.21,1.02
3.403,0.03,0.22,1.02
3.412,0.03,0.21,1.00
3.421,0.03,0.21,1.01
3.432,0.02,0.21,1.02
3.443,0.03,0.21,1.02
3.452,0.03,0.22,1.01
3.462,0.02,0.20,1.04
3.471,0.04,0.21,1.03
3.482,0.04,0.20,1.04
3.502,0.02,0.20,1.04
3.503,0.03,0.20,1.04
3.515,0.03,0.20,1.02
3.522,0.03,0.19,1.03
3.532,0.03,0.18,1.02
3.546,0.03,0.18,1.03
3.551,0.02,0.19,1.04
3.572,0.02,0.20,1.03
3.573,0.01,0.22,1.02
3.586,0.01,0.22,1.02
3.597,0.00,0.22,1.02
3.601,0.01,0.21,1.02
3.620,0.01,0.21,1.01
3.621,0.01,0.20,1.00
3.632,0.01,0.21,0.99
3.647,0.01,0.20,0.99
3.651,-0.00,0.20,1.00
3.662,-0.01,0.20,1.00
3.671,-0.00,0.21,0.98
3.682,-0.00,0.22,1.00
3.697,-0.01,0.22,1.03
3.701,-0.02,0.21,1.01
3.712,-0.01,0.21,1.03
3.733,-0.01,0.20,1.02
3.734,-0.02,0.22,1.04
3.742,-0.02,0.22,1.00
3.752,-0.04,0.22,1.02
3.790,-0.03,0.23,1.01
3.790,-0.04,0.23,1.01
3.791,-0.03,0.24,1.01
3.791,-0.03,0.23,1.00
3.801,-0.02,0.24,1.00
3.817,-0.02,0.24,1.01
3.821,-0.03,0.24,1.01
3.832,-0.03,0.23,1.01
3.847,-0.02,0.24,1.01
3.852,-0.02,0.24,1.00
3.862,-0.01,0.25,1.02
3.871,-0.02,0.26,1.01
3.882,-0.02,0.26,1.01
3.903,-0.02,0.27,1.02
3.903,-0.02,0.27,1.00
3.912,-0.01,0.27,1.00
3.921,0.00,0.29,0.98
3.934,0.02,0.28,0.96
3.947,0.05,0.26,0.94
3.951,0.07,0.26,0.96
3.962,0.08,0.25,0.97
3.971,0.10,0.27,0.96
3.982,0.10,0.26,0.98
4.000,0.12,0.24,1.00
4.001,0.12,0.26,1.01
4.012,0.11,0.26,1.01
4.021,0.12,0.27,1.01
4.033,0.13,0.27,1.00
4.042,0.12,0.27,1.01
4.051,0.11,0.26,1.00
4.062,0.12,0.24,1.01
4.071,0.12,0.24,1.00
4.081,0.13,0.24,1.02
4.103,0.12,0.26,0.99
4.104,0.11,0.27,0.97
4.112,0.10,0.29,0.96
4.121,0.09,0.30,0.93
4.132,0.09,0.31,0.91
4.143,0.09,0.31,0.90
4.152,0.08,0.30,0.90
4.162,0.08,0.29,0.88
4.172,0.09,0.28,0.92
4.183,0.08,0.30,0.91
4.205,0.08,0.30,0.90
4.206,0.09,0.32,0.93
4.214,0.08,0.33,0.92
4.222,0.07,0.32,0.95
4.232,0.07,0.32,0.93
4.243,0.09,0.34,0.96
4.252,0.08,0.36,0.93
4.262,0.09,0.34,0.91
4.271,0.10,0.37,0.94
4.282,0.11,0.35,0.95
4.299,0.12,0.35,1.00
4.306,0.12,0.36,1.00
4.312,0.10,0.34,1.03
4.321,0.09,0.33,1.08
4.332,0.06,0.31,1.08
4.343,0.06,0.32,1.12
4.351,0.06,0.31,1.17
4.363,0.06,0.30,1.18
4.371,0.06,0.30,1.22
4.382,0.06,0.28,1.22
4.405,0.06,0.27,1.21
4.406,0.06,0.26,1.20
4.413,0.06,0.26,1.24
4.422,0.06,0.25,1.26
4.432,0.06,0.25,1.28
4.448,0.08,0.25,1.32
4.452,0.07,0.25,1.35
4.462,0.02,0.20,1.34
4.471,-0.02,0.14,1.34
4.482,-0.03,0.12,1.32
4.505,-0.02,0.13,1.30
4.506,-0.02,0.13,1.29
4.511,-0.01,0.12,1.31
4.521,-0.00,0.10,1.32
4.532,-0.00,0.11,1.34
4.547,-0.00,0.12,1.34
4.552,-0.00,0.10,1.35
4.574,-0.00,0.10,1.34
4.575,-0.00,0.12,1.33
4.582,-0.01,0.12,1.28
4.608,-0.05,0.13,1.23
4.608,-0.07,0.12,1.16
4.612,-0.10,0.11,1.12
4.621,-0.11,0.09,1.06
4.632,-0.11,0.08,1.02
4.644,-0.11,0.06,1.03
4.651,-0.09,0.03,1.05
4.662,-0.04,0.01,1.07
4.671,-0.02,0.01,1.10
4.682,-0.01,0.01,1.10
4.704,-0.01,0.01,1.09
4.705,-0.03,0.03,1.05
4.712,-0.03,0.04,1.00
4.751,-0.03,0.07,0.95
4.752,-0.03,0.09,0.88
4.753,-0.05,0.11,0.82
4.753,-0.05,0.13,0.78
4.773,-0.03,0.12,0.76
4.773,-0.04,0.13,0.76
4.781,-0.04,0.14,0.76
4.792,-0.03,0.15,0.78
4.801,-0.03,0.16,0.82
4.812,-0.04,0.15,0.82
4.821,-0.04,0.13,0.84
4.842,-0.02,0.10,0.87
4.842,-0.00,0.10,0.88
4.851,-0.01,0.09,0.90
4.862,-0.02,0.10,0.92
4.871,-0.02,0.12,0.96
4.882,-0.01,0.16,0.98
4.906,-0.01,0.20,1.02
4.906,-0.00,0.22,1.00
4.911,-0.00,0.20,1.01
4.921,0.01,0.18,1.03
4.946,0.02,0.14,1.03
4.946,0.01,0.13,1.07
4.952,-0.00,0.12,1.10
4.962,0.02,0.13,1.15
4.971,0.05,0.14,1.15
4.982,0.07,0.16,1.11
4.997,0.05,0.10,1.13
5.003,0.00,0.00,1.15
5.013,-0.00,-0.08,1.20
5.021,0.03,-0.11,1.27
5.034,0.06,-0.05,1.31
5.046,0.10,0.02,1.34
5.052,0.10,0.07,1.38
5.062,0.09,0.09,1.41
5.071,0.07,0.07,1.36
5.082,0.08,0.04,1.30
5.103,0.06,0.03,1.21
5.104,0.05,0.03,1.08
5.112,0.05,0.02,1.01
5.121,0.04,-0.00,0.94
5.132,0.02,-0.03,0.94
5.147,0.03,-0.06,0.99
5.151,0.04,-0.08,1.04
5.163,0.05,-0.05,1.10
5.171,0.06,-0.00,1.12
5.182,0.06,0.05,1.08
5.198,0.07,0.10,1.06
5.202,0.08,0.13,1.00
5.224,0.07,0.17,0.93
5.224,0.05,0.20,0.86
5.231,0.04,0.20,0.81
5.248,0.06,0.22,0.80
5.251,0.06,0.24,0.80
5.262,0.04,0.28,0.77
5.271,0.03,0.28,0.78
5.282,0.00,0.28,0.79
5.305,0.01,0.29,0.81
5.305,0.01,0.28,0.82
5.313,0.02,0.27,0.84
5.321,0.04,0.28,0.86
