time,x,y,z
5.332,0.04,0.26,0.91
5.343,0.01,0.23,0.96
5.351,-0.01,0.21,1.01
5.362,-0.02,0.20,1.12
5.371,-0.02,0.20,1.20
5.382,-0.04,0.20,1.27
5.398,-0.05,0.20,1.32
5.401,-0.06,0.16,1.28
5.427,-0.05,0.13,1.26
5.428,-0.04,0.02,1.22
5.433,-0.02,0.04,1.24
5.448,-0.04,0.09,1.16
5.451,-0.12,0.09,1.17
5.462,-0.15,0.05,1.17
5.471,-0.11,0.04,1.18
5.482,-0.04,0.04,1.22
5.494,0.04,0.04,1.28
5.502,0.04,0.01,1.33
5.524,-0.00,-0.02,1.34
5.526,-0.04,-0.04,1.30
5.531,-0.07,-0.02,1.24
5.545,-0.10,0.00,1.14
5.551,-0.12,0.04,1.04
5.565,-0.12,0.05,0.98
5.572,-0.14,0.04,0.94
5.583,-0.13,0.03,0.94
5.598,-0.10,0.02,0.94
5.601,-0.07,0.06,0.93
5.612,-0.05,0.11,0.93
5.621,-0.04,0.15,0.92
5.639,-0.02,0.18,0.88
5.641,-0.02,0.21,0.84
5.652,-0.01,0.22,0.81
5.667,0.02,0.22,0.73
5.673,0.06,0.22,0.71
5.685,0.10,0.23,0.69
5.699,0.12,0.22,0.68
5.701,0.10,0.23,0.70
5.738,0.12,0.22,0.72
5.740,0.12,0.20,0.75
5.741,0.13,0.16,0.78
5.741,0.12,0.13,0.84
5.757,0.14,0.13,0.93
5.782,0.15,0.14,1.01
5.782,0.15,0.17,1.09
5.783,0.16,0.20,1.15
5.799,0.11,0.23,1.19
5.802,0.02,0.25,1.22
5.812,-0.03,0.25,1.26
5.821,-0.05,0.25,1.25
5.832,-0.04,0.24,1.27
5.849,-0.02,0.22,1.25
5.853,0.01,0.19,1.24
5.864,0.08,0.18,1.18
5.872,0.15,0.18,1.10
5.882,0.15,0.14,1.03
5.898,0.14,0.08,1.03
5.902,0.14,-0.00,1.03
5.912,0.19,-0.01,1.00
5.922,0.25,-0.00,1.01
5.935,0.23,0.01,1.06
5.960,0.20,0.01,1.11
5.962,0.16,0.01,1.18
5.963,0.14,0.07,1.23
5.971,0.14,0.14,1.22
5.982,0.12,0.21,1.17
5.996,0.10,0.20,1.12
6.001,0.09,0.16,1.04
6.012,0.07,0.10,1.01
6.021,0.08,0.06,1.00
6.033,0.08,0.07,1.00
6.055,0.10,0.09,1.00
6.056,0.10,0.12,1.00
6.062,0.11,0.14,0.98
6.072,0.12,0.16,0.95
6.082,0.13,0.18,0.94
6.097,0.12,0.18,0.92
6.102,0.12,0.16,0.90
6.112,0.13,0.16,0.90
6.122,0.11,0.16,0.89
6.134,0.09,0.18,0.91
6.145,0.06,0.19,0.94
6.152,0.03,0.20,0.96
6.162,0.01,0.19,0.98
6.171,-0.00,0.20,0.98
6.182,-0.02,0.20,1.02
6.200,-0.04,0.20,1.02
6.201,-0.05,0.20,1.04
6.212,-0.08,0.20,1.04
6.221,-0.09,0.18,1.06
6.252,-0.11,0.14,1.08
6.253,-0.12,0.11,1.14
6.253,-0.11,0.08,1.18
6.263,-0.10,0.05,1.23
6.273,-0.07,0.04,1.24
6.281,-0.03,0.06,1.22
6.293,0.01,0.16,1.14
6.301,-0.10,0.18,1.12
6.312,-0.14,0.11,1.05
6.321,-0.13,0.04,1.01
6.340,-0.09,-0.04,1.02
6.344,-0.05,-0.08,1.09
6.351,-0.06,-0.06,1.16
6.362,-0.10,-0.04,1.24
6.371,-0.08,-0.01,1.29
6.382,-0.05,0.04,1.32
6.393,-0.05,0.08,1.30
6.402,-0.05,0.12,1.26
6.413,-0.07,0.12,1.19
6.422,-0.09,0.10,1.11
6.443,-0.10,0.06,1.04
6.444,-0.07,0.06,0.99
6.451,-0.05,0.07,0.96
6.462,-0.06,0.09,0.92
6.471,-0.04,0.11,0.94
6.482,0.00,0.18,0.91
6.497,0.04,0.22,0.94
6.501,0.06,0.25,0.93
6.512,0.07,0.31,0.89
6.522,0.07,0.30,0.82
6.544,0.07,0.25,0.78
6.545,0.11,0.26,0.80
6.551,0.16,0.21,0.83
6.565,0.22,0.20,0.92
6.574,0.22,0.22,0.99
6.582,0.22,0.22,1.07
6.597,0.20,0.22,1.11
6.601,0.20,0.23,1.15
6.612,0.14,0.25,1.17
6.621,0.07,0.28,1.16
6.639,0.02,0.29,1.12
6.645,-0.01,0.30,1.06
6.651,-0.00,0.28,0.98
6.662,0.02,0.27,0.91
6.671,0.04,0.26,0.88
6.682,0.04,0.21,0.84
6.693,0.09,0.18,0.82
6.702,0.12,0.20,0.78
6.712,0.14,0.22,0.80
6.733,0.16,0.20,0.81
6.734,0.21,0.17,0.87
6.760,0.29,0.15,0.92
6.761,0.36,0.15,0.96
6.761,0.37,0.18,0.97
6.785,0.34,0.21,0.99
6.786,0.29,0.23,1.03
6.802,0.24,0.24,1.08
6.802,0.19,0.21,1.18
6.813,0.12,0.19,1.31
6.821,0.11,0.20,1.45
6.840,0.12,0.22,1.54
6.841,0.13,0.25,1.55
6.851,0.12,0.24,1.50
6.862,0.08,0.21,1.42
6.871,0.08,0.16,1.33
6.882,0.07,0.12,1.24
6.893,0.03,0.08,1.14
6.901,-0.01,0.06,1.06
6.912,-0.03,0.06,0.99
6.922,-0.05,0.05,0.97
6.935,-0.06,0.04,0.97
6.953,-0.07,0.02,0.96
6.954,-0.06,0.01,0.94
6.979,-0.06,-0.01,0.92
6.980,-0.08,0.01,0.92
6.981,-0.10,0.04,0.92
6.996,-0.12,0.11,0.92
7.001,-0.17,0.16,0.88
7.014,-0.22,0.19,0.87
7.023,-0.24,0.19,0.86
7.033,-0.21,0.20,0.85
7.058,-0.15,0.20,0.88
7.059,-0.12,0.20,0.92
7.062,-0.13,0.22,0.94
7.071,-0.16,0.20,0.97
7.082,-0.16,0.17,0.99
7.096,-0.14,0.18,1.02
7.101,-0.13,0.21,1.06
7.112,-0.16,0.27,1.10
7.121,-0.21,0.29,1.17
7.141,-0.22,0.28,1.23
7.141,-0.21,0.26,1.28
7.151,-0.21,0.23,1.33
7.162,-0.20,0.19,1.36
7.171,-0.17,0.15,1.38
7.182,-0.13,0.14,1.35
7.196,-0.06,0.15,1.29
7.204,-0.02,0.15,1.21
7.212,-0.03,0.14,1.12
7.223,-0.04,0.13,1.07
7.245,-0.05,0.11,1.05
7.248,-0.04,0.07,1.06
7.255,0.00,0.03,1.05
7.262,0.06,0.02,1.09
7.272,0.13,0.10,1.12
7.282,0.16,0.22,1.09
7.297,0.16,0.35,0.98
7.302,0.17,0.50,0.90
7.312,0.16,0.58,0.86
7.322,0.17,0.56,0.84
7.346,0.17,0.48,0.80
7.346,0.14,0.39,0.80
7.351,0.15,0.33,0.79
7.362,0.23,0.32,0.82
7.371,0.32,0.34,0.81
7.382,0.40,0.36,0.82
7.392,0.44,0.34,0.83
7.401,0.50,0.33,0.85
7.413,0.49,0.32,0.91
7.422,0.47,0.32,1.03
7.449,0.45,0.25,1.13
7.450,0.43,0.22,1.11
7.451,0.44,0.22,1.18
7.462,0.45,0.24,1.28
7.471,0.46,0.24,1.30
7.482,0.38,0.19,1.23
7.498,0.30,0.13,1.12
7.503,0.24,0.08,0.97
7.514,0.18,0.06,0.90
7.522,0.07,0.07,0.88
7.534,-0.04,0.05,0.91
7.541,-0.11,-0.04,1.10
7.557,0.04,0.14,1.23
7.578,0.10,0.11,1.28
7.578,0.12,0.06,1.26
7.595,0.09,0.02,1.21
7.596,0.04,0.00,1.14
7.602,-0.00,0.02,1.09
7.612,-0.06,0.06,1.06
7.621,-0.15,0.11,1.04
7.645,-0.16,0.14,1.06
7.647,-0.12,0.19,1.02
7.652,-0.10,0.22,0.93
7.662,-0.10,0.25,0.90
7.671,-0.14,0.25,0.94
7.682,-0.27,0.23,1.05
7.692,-0.26,0.22,1.13
7.701,-0.30,0.21,1.20
7.712,-0.28,0.15,1.24
7.733,-0.22,0.11,1.15
7.733,-0.17,0.06,1.12
7.761,-0.12,-0.02,1.19
7.761,-0.08,-0.12,1.34
7.762,-0.10,-0.16,1.49
7.778,-0.16,-0.11,1.53
7.792,-0.20,0.02,1.52
7.793,-0.24,0.22,1.42
7.801,-0.22,0.32,1.24
7.812,-0.22,0.32,1.10
7.821,-0.22,0.19,1.07
7.842,-0.23,0.00,1.04
7.842,-0.14,-0.16,1.05
7.851,-0.04,-0.32,1.15
7.862,0.13,-0.27,1.26
7.871,0.43,-0.33,1.29
7.882,0.43,-0.18,1.23
7.892,0.51,-0.06,1.11
7.903,0.52,0.06,1.02
7.912,0.49,0.24,0.89
7.922,0.49,0.33,0.75
7.951,0.39,0.68,0.73
7.952,0.24,0.58,0.70
7.952,0.08,0.42,0.66
7.973,0.04,0.41,0.68
7.974,-0.08,0.37,0.77
7.982,-0.13,0.28,0.87
7.993,-0.06,0.18,0.97
8.001,0.20,0.04,1.04
8.012,0.39,-0.00,0.99
8.021,0.53,-0.02,0.92
8.033,0.51,-0.04,0.85
8.061,0.30,-0.11,0.81
8.062,0.15,-0.12,0.78
8.066,0.09,-0.12,0.77
8.071,0.08,-0.12,0.91
8.082,0.09,-0.10,1.19
8.097,0.06,-0.07,1.40
8.101,0.00,-0.03,1.47
8.112,-0.06,-0.01,1.51
8.123,-0.09,0.02,1.42
8.135,-0.06,0.04,1.31
8.146,-0.07,0.03,1.20
8.162,-0.03,-0.00,1.08
8.163,-0.01,-0.00,1.01
8.172,0.03,-0.00,0.86
8.183,0.07,-0.01,0.77
8.197,0.09,-0.00,0.70
8.201,0.08,0.01,0.70
8.215,0.06,0.06,0.70
8.223,0.02,0.09,0.64
8.232,-0.02,0.13,0.56
8.262,-0.05,0.14,0.53
8.265,-0.11,0.11,0.54
8.266,-0.21,0.05,0.51
8.271,-0.22,-0.04,0.68
8.282,-0.10,-0.03,0.87
8.296,0.05,0.17,1.08
8.301,-0.04,0.41,1.22
8.312,-0.34,0.43,1.22
8.321,-0.43,0.39,1.10
8.343,-0.34,0.34,1.03
8.343,-0.29,0.20,1.13
8.352,-0.20,-0.03,1.44
8.362,0.04,-0.16,1.80
8.371,0.26,-0.10,1.96
8.383,0.24,-0.03,1.96
8.392,0.24,0.02,1.72
8.401,0.26,0.06,1.46
8.412,0.29,0.06,1.26
8.422,0.31,0.02,1.17
8.434,0.30,-0.02,1.04
8.441,0.30,0.02,0.96
8.459,0.36,0.09,0.90
8.462,0.61,0.14,0.92
8.474,0.62,0.14,0.86
8.482,0.56,0.02,0.98
8.493,0.39,-0.00,0.96
8.502,0.10,-0.04,1.02
8.512,-0.03,0.00,1.05
8.523,-0.06,0.07,1.12
8.536,0.01,0.11,1.21
8.564,0.12,0.12,1.27
8.564,0.28,0.06,1.40
8.565,0.38,-0.06,1.53
8.585,0.41,-0.17,1.60
8.586,0.35,-0.24,1.59
8.598,0.27,-0.25,1.58
8.601,0.16,-0.19,1.44
8.612,0.04,-0.13,1.29
8.621,-0.03,-0.08,1.14
8.633,-0.08,-0.04,1.01
8.645,-0.11,-0.01,0.92
8.655,-0.10,-0.03,0.89
8.661,-0.04,-0.02,0.86
8.671,0.05,-0.01,0.88
8.682,0.11,-0.01,0.92
8.696,0.13,0.02,0.95
8.701,0.08,0.07,0.92
8.712,-0.01,0.06,1.03
8.748,-0.03,0.01,1.05
8.748,-0.06,-0.03,1.10
8.749,-0.06,-0.02,1.12
8.755,-0.01,0.02,1.14
8.796,-0.04,0.04,1.20
8.796,-0.07,-0.00,1.32
8.797,-0.11,-0.03,1.40
8.797,-0.08,-0.08,1.48
8.804,-0.00,-0.08,1.52
8.812,0.05,-0.10,1.52
8.825,0.11,-0.17,1.52
8.848,0.18,-0.22,1.49
8.849,0.23,-0.24,1.40
8.857,0.20,-0.21,1.31
8.862,0.16,-0.12,1.20
8.873,0.11,-0.01,1.08
8.882,0.04,0.07,1.02
8.893,0.01,0.15,1.00
8.901,0.01,0.16,1.00
8.912,0.06,0.12,1.04
8.921,0.12,0.05,1.12
8.934,0.18,-0.02,1.18
8.962,0.21,-0.06,1.22
8.966,0.20,-0.06,1.22
8.966,0.18,-0.03,1.17
8.976,0.14,0.02,1.06
8.982,0.09,0.04,0.97
8.996,0.07,0.02,0.89
9.001,0.04,0.01,0.82
9.012,0.04,-0.01,0.79
9.023,0.03,-0.00,0.78
9.034,0.03,0.04,0.80
9.067,0.03,0.08,0.82
9.068,0.04,0.12,0.85
9.068,0.05,0.16,0.91
9.075,0.06,0.18,0.93
9.082,0.08,0.19,0.94
9.097,0.06,0.18,0.92
9.101,0.05,0.16,0.94
9.112,0.05,0.13,0.92
9.121,0.05,0.12,0.90
9.149,0.06,0.11,0.90
9.150,0.08,0.10,0.92
9.151,0.08,0.09,0.92
9.162,0.08,0.11,0.92
9.173,0.10,0.14,0.94
9.182,0.11,0.16,0.98
9.195,0.12,0.18,1.00
9.201,0.11,0.19,1.03
9.212,0.08,0.19,1.03
9.223,0.07,0.18,1.03
9.249,0.05,0.18,1.03
9.249,0.02,0.17,1.04
9.258,0.02,0.18,1.02
9.262,0.02,0.16,1.02
9.271,0.04,0.17,1.02
9.282,0.07,0.16,1.02
9.292,0.11,0.16,1.04
9.301,0.13,0.18,1.06
9.312,0.12,0.19,1.06
9.322,0.10,0.19,1.02
9.349,0.10,0.19,1.02
9.350,0.14,0.20,0.98
9.351,0.14,0.22,0.94
9.367,0.12,0.23,0.96
9.371,0.10,0.24,0.99
9.382,0.10,0.25,1.02
9.396,0.10,0.25,1.01
9.401,0.11,0.24,1.01
9.412,0.10,0.23,1.00
9.422,0.11,0.23,1.02
9.448,0.08,0.22,1.02
9.451,0.08,0.22,1.04
9.451,0.06,0.20,1.05
9.462,0.06,0.19,1.06
9.472,0.08,0.20,1.07
9.481,0.08,0.22,1.05
9.496,0.08,0.23,1.05
9.501,0.07,0.24,1.05
9.512,0.07,0.24,1.06
9.521,0.05,0.24,1.06
9.550,0.04,0.24,1.07
9.551,0.04,0.24,1.05
9.551,0.04,0.25,1.03
9.578,0.04,0.25,1.04
9.578,0.04,0.23,1.04
9.591,0.04,0.22,1.03
9.591,0.04,0.22,1.02
9.601,0.05,0.24,1.01
9.612,0.05,0.26,1.00
9.621,0.06,0.26,1.03
9.643,0.06,0.25,1.05
9.645,0.06,0.25,1.05
9.657,0.04,0.24,1.05
9.666,0.04,0.23,1.04
9.671,0.03,0.24,1.05
9.682,0.04,0.24,1.04
9.692,0.04,0.25,1.03
9.702,0.04,0.25,1.02
9.712,0.04,0.24,1.02
9.735,0.03,0.24,1.01
9.736,0.03,0.23,1.00
9.742,0.03,0.23,1.01
9.779,0.04,0.22,1.00
9.781,0.02,0.22,1.00
9.782,0.01,0.22,1.04
9.783,0.01,0.21,1.05
9.794,0.00,0.22,1.05
9.802,-0.00,0.23,1.06
9.812,-0.00,0.24,1.05
9.821,0.00,0.24,1.04
9.842,0.01,0.25,1.04
9.843,-0.00,0.26,1.01
9.851,-0.00,0.26,1.01
9.862,0.01,0.25,0.99
9.871,0.01,0.24,0.97
9.882,0.01,0.26,1.00
9.896,0.01,0.27,1.01
9.901,-0.00,0.25,1.02
9.912,0.01,0.25,1.10
9.922,0.01,0.23,1.01
9.935,0.02,0.23,1.04
9.957,0.01,0.28,1.05
9.957,0.01,0.28,1.06
9.963,0.01,0.25,1.05
9.972,0.01,0.23,1.04
9.982,0.00,0.25,1.03
10.000,-0.00,0.25,1.02
10.001,0.00,0.26,1.02
10.013,0.01,0.26,1.01
10.021,0.01,0.25,1.00
10.031,0.02,0.25,1.00
10.048,0.01,0.24,1.00
10.051,0.01,0.25,1.01
10.079,0.02,0.25,1.01
10.080,0.01,0.25,1.00
10.081,0.01,0.25,1.01
10.097,-0.00,0.25,1.02
10.101,-0.01,0.26,1.02
10.112,-0.01,0.25,1.02
10.123,-0.00,0.26,1.02
10.137,-0.01,0.25,1.02
10.171,0.00,0.26,1.02
10.173,0.00,0.25,1.03
10.174,-0.00,0.24,1.02
10.174,-0.01,0.22,1.02
10.181,0.00,0.21,1.01
10.192,0.00,0.21,0.99
10.201,0.00,0.20,1.01
10.212,0.01,0.23,1.01
10.222,0.02,0.24,1.02
10.236,0.01,0.25,1.02
10.266,-0.00,0.26,1.02
10.266,-0.01,0.26,1.00
10.267,-0.01,0.26,1.00
10.275,-0.02,0.26,1.02
10.282,-0.03,0.26,1.04
10.295,-0.03,0.26,1.04
10.301,-0.02,0.26,1.05
10.312,-0.04,0.25,1.05
10.323,-0.06,0.25,1.06
10.337,-0.04,0.24,1.04
10.356,-0.03,0.23,1.03
10.356,-0.02,0.22,1.02
10.374,-0.01,0.21,1.00
10.375,-0.01,0.20,1.01
10.381,-0.01,0.20,1.00
10.392,-0.02,0.20,1.01
10.401,-0.01,0.20,1.01
10.412,-0.01,0.21,1.01
10.422,-0.02,0.22,1.01
10.448,-0.02,0.23,1.03
10.449,-0.02,0.22,1.04
10.454,-0.02,0.21,1.04
10.466,-0.03,0.19,1.03
10.471,-0.02,0.19,1.03
10.482,-0.06,0.24,0.96
10.498,-0.07,0.20,1.03
10.502,-0.04,0.21,1.06
10.513,-0.02,0.23,1.03
10.522,-0.02,0.22,0.98
